CName:U1   CNum:101
  4502.9      0.0
  7000.0      0.0
CName:KT   CNum:225
 -7000.0      0.0
 -4994.7      0.0
 -4992.7    -49.0
 -4922.4     42.0
 -4430.4     42.0
 -4140.0     45.0
 -3973.5     61.0
 -3740.0     49.0
 -3740.0     53.2
 -2977.7     54.7
 -1570.4     59.2
  -937.4     56.9
  1192.1     74.0
  2080.0     50.8
  2975.0     48.7
  3315.3     47.5
  4500.9   -133.1
  4502.9      0.0
  7000.0      0.0
CName:KU   CNum:226
 -7000.0      0.0
 -4994.7      0.0
 -4992.7    -49.0
 -4922.4     42.0
 -4430.4     42.0
 -4140.0     45.0
 -3973.5     61.0
 -3740.0     49.0
 -3740.0     53.2
 -2977.7     54.7
 -1570.4     59.2
  -937.4     56.9
  1192.1     74.0
  2080.0     50.8
  2975.0     48.7
  3315.3     47.5
  4500.9   -133.1
  4502.9      0.0
  7000.0      0.0
CName:JP   CNum:231
 -7000.0      0.0
 -4997.3      0.0
 -4995.3      0.0
  4498.3      0.0
  4500.3      0.0
  7000.0      0.0
CName:JQ   CNum:232
 -7000.0      0.0
 -4994.7      0.0
 -4992.7    -49.0
 -4922.4     42.0
 -4430.4     42.0
 -4140.0     45.0
 -3973.5     61.0
 -3740.0     49.0
 -3740.0     53.2
 -2977.7     54.7
 -1570.4     59.2
  -937.4     56.9
  1192.1     74.0
  2080.0     50.8
  2975.0     48.7
  3315.3     47.5
  4500.9   -133.1
  4502.9      0.0
  7000.0      0.0
CName:JR   CNum:233
 -7000.0      0.0
 -4994.7      0.0
 -4992.7    -49.0
 -4922.4     42.0
 -4430.4     42.0
 -4140.0     45.0
 -3973.5     61.0
 -3740.0     49.0
 -3740.0     53.2
 -2977.7     54.7
 -1570.4     59.2
  -937.4     56.9
  1192.1     74.0
  2080.0     50.8
  2975.0     48.7
  3315.3     47.5
  4500.9   -133.1
  4502.9      0.0
  7000.0      0.0
CName:JS   CNum:234
 -7000.0      0.0
 -4994.7      0.0
 -4992.7    -49.0
 -4922.4     42.0
 -4430.4     42.0
 -4140.0     45.0
 -3973.5     61.0
 -3740.0     49.0
 -3740.0     53.2
 -2977.7     54.7
 -1570.4     59.2
  -937.4     56.9
  1192.1     74.0
  2080.0     50.8
  2975.0     48.7
  3315.3     47.5
  4500.9   -133.1
  4502.9      0.0
  7000.0      0.0
CName:JT   CNum:235
 -7000.0      0.0
 -4994.7      0.0
 -4992.7    -49.0
 -4922.4     42.0
 -4430.4     42.0
 -4140.0     45.0
 -3973.5     61.0
 -3740.0     49.0
 -3740.0     53.2
 -2977.7     54.7
 -1570.4     59.2
  -937.4     56.9
  1192.1     74.0
  2080.0     50.8
  2975.0     48.7
  3315.3     47.5
  4500.9   -133.1
  4502.9      0.0
  7000.0      0.0
CName:DP   CNum:241
 -7000.0      0.0
 -4502.0      0.0
 -4500.0      0.0
  4500.9      0.0
  4502.9      0.0
  7000.0      0.0
CName:JU   CNum:236
 -7000.0      0.0
 -4994.7      0.0
 -4992.7    -49.0
 -4922.4     42.0
 -4430.4     42.0
 -4140.0     45.0
 -3973.5     61.0
 -3740.0     49.0
 -3740.0     53.2
 -2977.7     54.7
 -1570.4     59.2
  -937.4     95.0
  1192.1     -0.0
  2080.0     50.8
  2975.0     48.7
  3315.3     47.5
  4500.9   -133.1
  4502.9      0.0
  7000.0      0.0
CName:DQ   CNum:242
 -7000.0      0.0
 -4994.7      0.0
 -4992.7    -49.0
 -4922.4     42.0
 -4430.4     42.0
 -4140.0     45.0
 -3973.5     61.0
 -3740.0     49.0
 -3740.0     53.2
 -2977.7     54.7
 -1570.4     59.2
  -937.4     56.9
  1192.1     74.0
  2080.0     50.8
  2975.0     48.7
  3315.3     47.5
  4500.9   -133.1
  4502.9      0.0
  7000.0      0.0
CName:DR   CNum:243
 -7000.0      0.0
 -4994.7      0.0
 -4992.7    -49.0
 -4922.4     42.0
 -4430.4     42.0
 -4140.0     45.0
 -3973.5     61.0
 -3740.0     49.0
 -3740.0     53.2
 -2977.7     54.7
 -1570.4     59.2
  -937.4     56.9
  1192.1     74.0
  2080.0     50.8
  2975.0     48.7
  3315.3     47.5
  4500.9   -133.1
  4502.9      0.0
  7000.0      0.0
CName:DS   CNum:244
 -7000.0      0.0
 -4994.7      0.0
 -4992.7    -49.0
 -4922.4     42.0
 -4430.4     42.0
 -4140.0     45.0
 -3973.5     61.0
 -3740.0     49.0
 -3740.0     53.2
 -2977.7     54.7
 -1570.4     59.2
  -937.4     56.9
  1192.1     74.0
  2080.0     50.8
  2975.0     48.7
  3315.3     47.5
  4500.9   -133.1
  4502.9      0.0
  7000.0      0.0
CName:DT   CNum:245
 -7000.0      0.0
 -4994.7      0.0
 -4992.7    -49.0
 -4922.4     42.0
 -4430.4     42.0
 -4140.0     45.0
 -3973.5     61.0
 -3740.0     49.0
 -3740.0     53.2
 -2977.7     54.7
 -1570.4     59.2
  -937.4     56.9
  1192.1     74.0
  2080.0     50.8
  2975.0     48.7
  3315.3     47.5
  4500.9   -133.1
  4502.9      0.0
  7000.0      0.0
CName:DU   CNum:246
 -7000.0      0.0
 -4994.7      0.0
 -4992.7    -49.0
 -4922.4     42.0
 -4430.4     42.0
 -3740.0     53.2
 -2977.7     54.7
 -1570.4     59.2
  -937.4     61.0
  1192.1     60.0
  2080.0     60.0
  2975.0     55.0
  3315.3     47.5
  4500.9   -133.1
  4502.9      0.0
  7000.0      0.0
